;ID;Dimension;Indicador;Country;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
93;86;Mortalidad;Defunciones por enfermedades no transmisibles (%);Bahamas;71;72,3;72,7;73,1;72,9;74,2;74,4;73;71,6;71,3;72,7;74,4;73,9;76,6;75,4
94;89;Mortalidad;Defunciones por enfermedades transmisibles (%);Bahamas;17,8;16,9;15,9;15,6;15,4;13,9;13,3;14,9;16,4;17,5;14,9;14,7;15,5;12,2;10,7
95;92;Mortalidad;Defunciones por causas externas (%);Bahamas;11,2;10,7;11,4;11,3;11,7;12;12,3;12,2;12;11,2;12,4;11;10,7;11,2;13,9
96;95;Mortalidad;Tasa de mortalidad general (ajustada por edad por 1 000 habs);Bahamas;7,1;7,2;6,9;7;7,1;7,1;7,1;7;7;6,9;7;6,9;6,9;6,9;7
97;98;Mortalidad;Tasa de mortalidad por enfermedades transmisibles (ajustada por edad por 100 000 habs);Bahamas;108,2;105,6;95,9;94,9;95,7;87,1;84,7;94;102,9;110,5;98;97,3;102,7;83,8;76,4
98;101;Mortalidad;Tasa de mortalidad por enfermedades no transmisibles (ajustada por edad por 100 000 habs);Bahamas;537,4;549,8;529,1;535,5;544,1;548,8;548,5;534,8;519;513;525,2;526,5;518,6;531,4;532,8
99;104;Mortalidad;Tasa de mortalidad por causas externas (ajustada por edad por 100 000 habs);Bahamas;68,3;66,5;68,1;68,3;72,6;74;76,8;76,2;74,8;69,9;79,3;69,8;68,4;72,3;92,1
100;107;Mortalidad;Tasa de mortalidad por neoplasias malignas (ajustada por edad por 100 000 habs);Bahamas;103,8;106,1;104;105,9;107,6;107,9;108,6;108,4;107,8;106,6;106,9;106,4;105,9;105,7;106
101;110;Mortalidad;Tasa de mortalidad por cáncer de próstata (ajustada por edad por 100 000 habs);Bahamas;44,7;45,2;44,7;45,2;45;44,7;45,2;45,9;44,2;44;44,4;44,5;44,3;44,3;44,7
102;111;Mortalidad;Tasa de mortalidad por cáncer de mama (ajustada por edad por 100 000 habs);Bahamas;30;31,1;30,7;31,2;32;32,6;32,9;32,5;33,2;32,1;31,7;31,6;31,3;31;30,8
103;112;Mortalidad;Tasa de mortalidad por cáncer de colon y recto (ajustada por edad por 100 000 habs);Bahamas;10,1;10,5;10,2;10,6;10,9;10,9;11,1;11,1;11;11;11;11;10,9;11;11
104;115;Mortalidad;Tasa de mortalidad por cáncer de cuello uterino (ajustada por edad por 100 000 habs);Bahamas;9,7;9,7;9,2;9,2;9,6;9,5;9,7;9,7;9,7;9,5;9,4;9,2;9,1;9;8,9
105;116;Mortalidad;Tasa de mortalidad por cáncer de pulmón (ajustada por edad por 100 000 habs);Bahamas;7,4;7,6;7,5;7,6;7,8;7,8;7,7;7,6;7,4;7,3;7,4;7,4;7,4;7,4;7,4
